1:08:15 |  WARNING | backtest25d | No models for GAL
Coins: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [7:31:10<00:00, 1082.83s/it]
Model                               Coin    PnL   DDwn  Sharpe Verdict
----------------------------------------------------------------------
BTC    9   +0.2%   +0.0%    -0.1%
ETH    9   +0.6%   +0.1%    -0.1%
ETH    9   +0.6%   +0.1%    -0.1%
SOL    3   +0.2%   +0.0%    -0.1%
DOGE   8   +0.0%   +0.0%     0.0%
LINK   3   +0.3%   +0.0%    -0.3%
RPZ    2   +0.4%   +0.0%    -0.3%
ADA    2   -0.0%   +0.0%    -0.0%
AVA    2   -0.0%   +0.0%    -0.3%
LTC    2   +0.8%   +0.0%    -0.4%
DOT    2   +0.2%   +0.0%    -0.4%
BCH    2   +0.3%   +0.0%    -0.3%
XMR    2   +0.5%   +0.0%    -0.1%
STX    2   +0.6%   +0.0%    -0.4%
OPU    2   +0.2%   +0.0%    -0.4%
SUI    2   +0.5%   +0.0%    -0.6%
INJ    2   +0.9%   +0.0%    -0.5%
JUP    2   -0.0%   +0.0%    -0.0%
ARB    2   -0.0%   +0.0%    -0.0%
FIL    2   -0.0%   +0.0%    -0.5%
11:08:15 |     INFO | backtest25d | Back‑test summary saved to data\backtest_summary_20250527_150815.csv
PS C:\Users\jordd\OneDrive\Desktop\Code>

backtest_summary....csv
model,coin,return,drawdown,sharpe,verdict
XXBTZUSD_h20_thr0.008_hid32_dp0.1_f1_0.00316_20250524-170728.pkl,BTC,0.001937556984221267,-0.000508177368089946,0.34568568118991194,OK
XXBTZUSD_h20_thr0.008_hid32_dp0.1_f1_0.94955_20250523-234506.pkl,BTC,0.001629590471352138,-0.0005141310520810904,0.3047865400256457,OK
XXBTZUSD_h20_thr0.008_hid32_dp0.1_f1_0.94955_20250523-234932.pkl,BTC,0.001629590471352138,-0.0005141310520810904,0.3047865400256457,OK
XXBTZUSD_h20_thr0.008_hid32_dp0.1_f1_0.94955_20250523-235409.pkl,BTC,0.001629590471352138,-0.0005141310520810904,0.3047865400256457,OK
XXBTZUSD_h20_thr0.008_hid32_dp0.1_f1_0.94955_20250524-165417.pkl,BTC,0.001629590471352138,-0.0005141310520810904,0.3047865400256457,OK
XXBTZUSD_h20_thr0.008_hid32_dp0.1_f1_0.95953_20250525-171304.pkl,BTC,0.002193240075018865,-0.0005582979842667646,0.2954836904125553,OK
XXBTZUSD_h20_thr0.008_hid32_dp0.1_f1_0.95953_20250526-182607.pkl,BTC,0.002193240075018865,-0.0005582979842667646,0.2954836904125553,OK
XXBTZUSD_h20_thr0.008_hid32_dp0.1_f1_0.95953_20250526-184239.pkl,BTC,0.002193240075018865,-0.0005582979842667646,0.2954836904125553,OK
XXBTZUSD_h20_thr0.008_hid32_dp0.1_f1_0.96036_20250524-170130.pkl,BTC,0.002340920207973829,-0.0005822206333695457,0.2990695274828318,OK
XETHZUSD_h20_thr0.008_hid32_dp0.1_f1_0.00000_20250524-165509.pkl,ETH,0.0029699929021977933,-0.0008038167157329301,0.46683864339309183,OK
XETHZUSD_h20_thr0.008_hid32_dp0.1_f1_0.00148_20250524-170810.pkl,ETH,0.004731349344818225,-0.0012015626195692741,0.4474578521984672,OK
XETHZUSD_h20_thr0.008_hid32_dp0.1_f1_0.00362_20250523-234607.pkl,ETH,0.005204017370131542,-0.0009520327556250541,0.48208251331606655,OK
XETHZUSD_h20_thr0.008_hid32_dp0.1_f1_0.00362_20250523-235035.pkl,ETH,0.005204017370131542,-0.0009520327556250541,0.48208251331606655,OK
